Name,Year,Letterboxd URI
Harakiri,1962,https://letterboxd.com/film/harakiri/
The Human Condition III: A Soldier's Prayer,1961,https://letterboxd.com/film/the-human-condition-iii-a-soldiers-prayer/
12 Angry Men,1957,https://letterboxd.com/film/12-angry-men/
Come and See,1985,https://letterboxd.com/film/come-and-see/
Seven Samurai,1954,https://letterboxd.com/film/seven-samurai/
High and Low,1963,https://letterboxd.com/film/high-and-low/
The Godfather Part II,1974,https://letterboxd.com/film/the-godfather-part-ii/
The Shawshank Redemption,1994,https://letterboxd.com/film/the-shawshank-redemption/
Parasite,2019,https://letterboxd.com/film/parasite-2019/
The Godfather,1972,https://letterboxd.com/film/the-godfather/
Ikiru,1952,https://letterboxd.com/film/ikiru/
City of God,2002,https://letterboxd.com/film/city-of-god/
Schindler's List,1993,https://letterboxd.com/film/schindlers-list/
A Brighter Summer Day,1991,https://letterboxd.com/film/a-brighter-summer-day/
Spirited Away,2001,https://letterboxd.com/film/spirited-away/
The Dark Knight,2008,https://letterboxd.com/film/the-dark-knight/
The Human Condition II: Road to Eternity,1959,https://letterboxd.com/film/the-human-condition-ii-road-to-eternity/
Grave of the Fireflies,1988,https://letterboxd.com/film/grave-of-the-fireflies/
Neon Genesis Evangelion: The End of Evangelion,1997,https://letterboxd.com/film/neon-genesis-evangelion-the-end-of-evangelion/
Woman in the Dunes,1964,https://letterboxd.com/film/woman-in-the-dunes/
Pulp Fiction,1994,https://letterboxd.com/film/pulp-fiction/
Interstellar,2014,https://letterboxd.com/film/interstellar/
It's a Wonderful Life,1946,https://letterboxd.com/film/its-a-wonderful-life/
Apocalypse Now,1979,https://letterboxd.com/film/apocalypse-now/
The Passion of Joan of Arc,1928,https://letterboxd.com/film/the-passion-of-joan-of-arc/
Whiplash,2014,https://letterboxd.com/film/whiplash/
Sansho the Bailiff,1954,https://letterboxd.com/film/sansho-the-bailiff/
Fanny and Alexander,1982,https://letterboxd.com/film/fanny-and-alexander/
The Empire Strikes Back,1980,https://letterboxd.com/film/the-empire-strikes-back/
Do the Right Thing,1989,https://letterboxd.com/film/do-the-right-thing/
A Woman Under the Influence,1974,https://letterboxd.com/film/a-woman-under-the-influence/
Farewell My Concubine,1993,https://letterboxd.com/film/farewell-my-concubine/
Princess Mononoke,1997,https://letterboxd.com/film/princess-mononoke/
Once Upon a Time in the West,1968,https://letterboxd.com/film/once-upon-a-time-in-the-west/
Love Exposure,2008,https://letterboxd.com/film/love-exposure/
Persona,1966,https://letterboxd.com/film/persona/
Nirvanna the Band the Show the Movie,2025,https://letterboxd.com/film/nirvanna-the-band-the-show-the-movie/
The Lord of the Rings: The Fellowship of the Ring,2001,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/
Satantango,1994,https://letterboxd.com/film/satantango/
Perfect Blue,1997,https://letterboxd.com/film/perfect-blue/
Paper Moon,1973,https://letterboxd.com/film/paper-moon/
Scenes from a Marriage,1974,https://letterboxd.com/film/scenes-from-a-marriage/
An Elephant Sitting Still,2018,https://letterboxd.com/film/an-elephant-sitting-still/
In the Mood for Love,2000,https://letterboxd.com/film/in-the-mood-for-love/
Dune: Part Two,2024,https://letterboxd.com/film/dune-part-two/
Where Is the Friend's House?,1987,https://letterboxd.com/film/where-is-the-friends-house/
Sherlock Jr.,1924,https://letterboxd.com/film/sherlock-jr/
Paris Texas,1984,https://letterboxd.com/film/paris-texas/
Good Will Hunting,1997,https://letterboxd.com/film/good-will-hunting/
A Separation,2011,https://letterboxd.com/film/a-separation/
Se7en,1995,https://letterboxd.com/film/se7en/
Rear Window,1954,https://letterboxd.com/film/rear-window/
Landscape in the Mist,1988,https://letterboxd.com/film/landscape-in-the-mist/
Spider-Man: Across the Spider-Verse,2023,https://letterboxd.com/film/spider-man-across-the-spider-verse/
Stalker,1979,https://letterboxd.com/film/stalker/
Paths of Glory,1957,https://letterboxd.com/film/paths-of-glory/
The Silence of the Lambs,1991,https://letterboxd.com/film/the-silence-of-the-lambs/
Cinema Paradiso,1988,https://letterboxd.com/film/cinema-paradiso/
GoodFellas,1990,https://letterboxd.com/film/goodfellas/
Ran,1985,https://letterboxd.com/film/ran/
L'Eclisse,1962,https://letterboxd.com/film/leclisse/
Eternal Sunshine of the Spotless Mind,2004,https://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/
Incendies,2010,https://letterboxd.com/film/incendies/
Oldboy,2003,https://letterboxd.com/film/oldboy/
Le Trou,1960,https://letterboxd.com/film/le-trou/
The Cranes Are Flying,1957,https://letterboxd.com/film/the-cranes-are-flying/
Yi Yi,2000,https://letterboxd.com/film/yi-yi/
There Will Be Blood,2007,https://letterboxd.com/film/there-will-be-blood/
The Ascent,1977,https://letterboxd.com/film/the-ascent/
Citizen Kane,1941,https://letterboxd.com/film/citizen-kane/
The Apartment,1960,https://letterboxd.com/film/the-apartment/
Double Indemnity,1944,https://letterboxd.com/film/double-indemnity/
Sunset Boulevard,1950,https://letterboxd.com/film/sunset-boulevard/
Psycho,1960,https://letterboxd.com/film/psycho/
The 400 Blows,1959,https://letterboxd.com/film/the-400-blows/
Bicycle Thieves,1948,https://letterboxd.com/film/bicycle-thieves/
M,1931,https://letterboxd.com/film/m/
Metropolis,1927,https://letterboxd.com/film/metropolis/
Rashomon,1950,https://letterboxd.com/film/rashomon/
Taxi Driver,1976,https://letterboxd.com/film/taxi-driver/
Alien,1979,https://letterboxd.com/film/alien/
Blade Runner,1982,https://letterboxd.com/film/blade-runner/
The Thing,1982,https://letterboxd.com/film/the-thing/
Blue Velvet,1986,https://letterboxd.com/film/blue-velvet/
Apur Sansar,1959,https://letterboxd.com/film/the-world-of-apu/
Beau Travail,1999,https://letterboxd.com/film/beau-travail/
Mulholland Drive,2001,https://letterboxd.com/film/mulholland-drive/
Cure,1997,https://letterboxd.com/film/cure/
Possession,1981,https://letterboxd.com/film/possession/
The Handmaiden,2016,https://letterboxd.com/film/the-handmaiden/
Shoplifters,2018,https://letterboxd.com/film/shoplifters/
Aftersun,2022,https://letterboxd.com/film/aftersun/
The Sacrifice,1986,https://letterboxd.com/film/the-sacrifice/
Andrei Rublev,1966,https://letterboxd.com/film/andrei-rublev/
Playtime,1967,https://letterboxd.com/film/playtime/
The Umbrellas of Cherbourg,1964,https://letterboxd.com/film/the-umbrellas-of-cherbourg/
Jeanne Dielman 23 Quai du Commerce 1080 Bruxelles,1975,https://letterboxd.com/film/jeanne-dielman-23-quai-du-commerce-1080-bruxelles/
Cleo from 5 to 7,1962,https://letterboxd.com/film/cleo-from-5-to-7/
City Lights,1931,https://letterboxd.com/film/city-lights/
Modern Times,1936,https://letterboxd.com/film/modern-times/
Great Expectations,1946,https://letterboxd.com/film/great-expectations/
Brief Encounter,1945,https://letterboxd.com/film/brief-encounter/
Lawrence of Arabia,1962,https://letterboxd.com/film/lawrence-of-arabia/
Barry Lyndon,1975,https://letterboxd.com/film/barry-lyndon/
Dr. Strangelove,1964,https://letterboxd.com/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/
The Shining,1980,https://letterboxd.com/film/the-shining/
One Flew Over the Cuckoo's Nest,1975,https://letterboxd.com/film/one-flew-over-the-cuckoos-nest/
Amadeus,1984,https://letterboxd.com/film/amadeus/
The Elephant Man,1980,https://letterboxd.com/film/the-elephant-man/
Raging Bull,1980,https://letterboxd.com/film/raging-bull/
Vertigo,1958,https://letterboxd.com/film/vertigo/
North by Northwest,1959,https://letterboxd.com/film/north-by-northwest/
The Great Dictator,1940,https://letterboxd.com/film/the-great-dictator/
Singin' in the Rain,1952,https://letterboxd.com/film/singin-in-the-rain/
Some Like It Hot,1959,https://letterboxd.com/film/some-like-it-hot/
The General,1926,https://letterboxd.com/film/the-general/
Sunrise: A Song of Two Humans,1927,https://letterboxd.com/film/sunrise-a-song-of-two-humans/
The Night of the Hunter,1955,https://letterboxd.com/film/the-night-of-the-hunter/
Paths of Glory,1957,https://letterboxd.com/film/paths-of-glory/
The Bridge on the River Kwai,1957,https://letterboxd.com/film/the-bridge-on-the-river-kwai/
Inherit the Wind,1960,https://letterboxd.com/film/inherit-the-wind/
Judgment at Nuremberg,1961,https://letterboxd.com/film/judgment-at-nuremberg/
To Kill a Mockingbird,1962,https://letterboxd.com/film/to-kill-a-mockingbird/
Pather Panchali,1955,https://letterboxd.com/film/pather-panchali/
Aparajito,1956,https://letterboxd.com/film/aparajito/
Late Spring,1949,https://letterboxd.com/film/late-spring/
Ugetsu,1953,https://letterboxd.com/film/ugetsu/
Tokyo Story,1953,https://letterboxd.com/film/tokyo-story/
Wild Strawberries,1957,https://letterboxd.com/film/wild-strawberries/
The Seventh Seal,1957,https://letterboxd.com/film/the-seventh-seal/
The 400 Blows,1959,https://letterboxd.com/film/the-400-blows/
Breathless,1960,https://letterboxd.com/film/breathless/
L'Avventura,1960,https://letterboxd.com/film/lavventura/
La Dolce Vita,1960,https://letterboxd.com/film/la-dolce-vita/
8 1/2,1963,https://letterboxd.com/film/8-1-2/
Au Hasard Balthazar,1966,https://letterboxd.com/film/au-hasard-balthazar/
The Battle of Algiers,1966,https://letterboxd.com/film/the-battle-of-algier/
Playtime,1967,https://letterboxd.com/film/playtime/
2001: A Space Odyssey,1968,https://letterboxd.com/film/2001-a-space-odyssey/
Solaris,1972,https://letterboxd.com/film/solaris/
Cries and Whispers,1972,https://letterboxd.com/film/cries-and-whispers/
Chinatown,1974,https://letterboxd.com/film/chinatown/
Mirror,1975,https://letterboxd.com/film/mirror/
In the Realm of the Senses,1976,https://letterboxd.com/film/in-the-realm-of-the-senses/
Eraserhead,1977,https://letterboxd.com/film/eraserhead/
Annie Hall,1977,https://letterboxd.com/film/annie-hall/
Deer Hunter,1978,https://letterboxd.com/film/the-deer-hunter/
Manhattan,1979,https://letterboxd.com/film/manhattan/
Alien,1979,https://letterboxd.com/film/alien/
Tess,1979,https://letterboxd.com/film/tess/
Kagemusha,1980,https://letterboxd.com/film/kagemusha/
Fitzcarraldo,1982,https://letterboxd.com/film/fitzcarraldo/
The King of Comedy,1982,https://letterboxd.com/film/the-king-of-comedy/
Scarface,1983,https://letterboxd.com/film/scarface-1983/
Once Upon a Time in America,1984,https://letterboxd.com/film/once-upon-a-time-in-america/
The Killing Fields,1984,https://letterboxd.com/film/the-killing-fields/
The Color Purple,1985,https://letterboxd.com/film/the-color-purple/
Come and See,1985,https://letterboxd.com/film/come-and-see/
Blue Velvet,1986,https://letterboxd.com/film/blue-velvet/
Platoon,1986,https://letterboxd.com/film/platoon/
Full Metal Jacket,1987,https://letterboxd.com/film/full-metal-jacket/
Wings of Desire,1987,https://letterboxd.com/film/wings-of-desire/
The Last Emperor,1987,https://letterboxd.com/film/the-last-emperor/
The Decalogue,1989,https://letterboxd.com/film/the-decalogue/
My Neighbor Totoro,1988,https://letterboxd.com/film/my-neighbor-totoro/
Die Hard,1988,https://letterboxd.com/film/die-hard/
Do the Right Thing,1989,https://letterboxd.com/film/do-the-right-thing/
Close-Up,1990,https://letterboxd.com/film/close-up/
Edward Scissorhands,1990,https://letterboxd.com/film/edward-scissorhands/
The Silence of the Lambs,1991,https://letterboxd.com/film/the-silence-of-the-lambs/
Terminator 2: Judgment Day,1991,https://letterboxd.com/film/terminator-2-judgment-day/
Raise the Red Lantern,1991,https://letterboxd.com/film/raise-the-red-lantern/
Reservoir Dogs,1992,https://letterboxd.com/film/reservoir-dogs/
